gender,hs_gpa,year_of_study,field,current_gpa,off_campus,monthly_allowance,scholarship,study_hours,partying_frequency,drinks_consumed,classes_missed,modules_failed,relationship,parents_approval,parent_relationship
Female,76.0,2,Arts & Social Sciences,72.0,Yes,R 4001- R 5000,No,8+,Only weekends,8+,3,0,Yes,Yes,Very close
Male,89.0,2,Economic & Management Sciences,75.0,Yes,R 7001 - R 8000,Yes,8+,Only weekends,3-5,4+,0,No,Yes,Very close
Male,76.0,1,AgriSciences,55.0,Yes,R 4001- R 5000,No,3-5,2,8+,3,0,No,Yes,Very close
Male,89.0,2,Engineering,84.0,Yes,R 6001 - R 7000,No,3-5,3,8+,2,0,Yes,Yes,Very close
Female,74.0,2,Arts & Social Sciences,52.0,Yes,R 4001- R 5000,No,3-5,Only weekends,5-8,1,3,No,Yes,Fair
Male,83.0,0,Engineering,0.0,Yes,R 6001 - R 7000,No,8+,4+,3-5,3,1,Yes,Yes,Very close
Male,80.0,2,Economic & Management Sciences,54.0,Yes,R 5001 - R 6000,No,8+,2,5-8,1,0,No,Yes,Very close
Female,85.0,2,Arts & Social Sciences,75.0,Yes,R 5001 - R 6000,No,3-5,3,3-5,2,0,Yes,Yes,Very close
Female,80.0,2,Arts & Social Sciences,75.0,Yes,R 6001 - R 7000,No,8+,3,8+,0,0,No,Yes,Close
Male,79.0,2,Economic & Management Sciences,64.0,Yes,R 5001 - R 6000,No,3-5,2,3-5,2,4+,No,Yes,Very close
Female,72.0,2,Economic & Management Sciences,76.0,Yes,R 6001 - R 7000,No,1-3,1,3-5,0,0,Yes,Yes,Very close
Female,87.0,1,Science,75.0,Yes,R 4001- R 5000,No,8+,Only weekends,1-3,0,0,No,Yes,Very close
Male,74.0,1,Economic & Management Sciences,65.0,Yes,R 5001 - R 6000,No,1-3,4+,5-8,0,0,Yes,Yes,Very close
Male,69.0,2,Arts & Social Sciences,55.0,Yes,R 6001 - R 7000,No,5-8,Only weekends,5-8,3,3,No,Yes,Very close
Male,79.0,2,Economic & Management Sciences,54.0,No,R 5001 - R 6000,No,5-8,2,0,0,1,No,Yes,Fair
Male,80.0,2,Engineering,62.0,Yes,R 4001- R 5000,Yes,8+,Only weekends,5-8,0,2,No,Yes,Very close
Female,83.0,2,Law,55.0,Yes,R 4001- R 5000,No,1-3,Only weekends,3-5,2,4+,No,Yes,Very close
Female,78.0,1,Economic & Management Sciences,76.0,Yes,R 6001 - R 7000,No,8+,2,3-5,2,0,No,Yes,Very close
Male,74.0,2,Arts & Social Sciences,65.0,Yes,R 6001 - R 7000,No,3-5,2,8+,2,2,No,Yes,Very close
Male,83.0,3,Engineering,69.0,Yes,R 5001 - R 6000,No,8+,Only weekends,3-5,0,0,Yes,Yes,Very close
Male,79.0,2,Engineering,60.0,Yes,R 8000+,No,5-8,Only weekends,8+,1,3,No,Yes,Very close
Female,83.0,2,Economic & Management Sciences,55.0,No,R 5001 - R 6000,No,8+,Only weekends,1-3,0,1,No,Yes,Very close
